"Site_ID","Monitoring_ID","Date_Time_out","Net_type","Amount_nets","Species","Scientific_name","Species_name","Maori_name","Native/nonnative","Taonga","Sex","Length_mm","Weight_g","Amount","Soft_shelled","Berried","Youngs","Cups","mL","Comments"
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,160,41,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,115,19,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,80,5,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,70,3,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,60,NA,NA,NA,NA,NA,"Estimated"
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,80,NA,NA,NA,NA,NA,"Estimated"
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,171,66,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,150,37,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,124,24,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,40,NA,NA,NA,NA,NA,"Estimated"
110,"110_0",2024-11-01 11:49:59.99,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,40,NA,NA,NA,NA,NA,"Estimated"
111,"111_0",2024-11-01 10:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,180,NA,NA,NA,NA,NA,"Estimated"
111,"111_0",2024-11-01 10:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,200,NA,NA,NA,NA,NA,"Estimated"
115,"115_0",2024-11-01 14:10:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",41,53,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",41,47,1,1,NA,NA,NA,NA,NA
111,"111_0",2024-11-01 10:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,15,NA,NA,NA,NA,NA,NA
111,"111_0",2024-11-01 10:00:00,"Box",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,105,11,1,NA,NA,NA,NA,NA,NA
111,"111_0",2024-11-01 10:00:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",41,46,1,NA,NA,NA,NA,NA,NA
114,"114_0",2024-11-01 11:30:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,80,3,1,NA,NA,NA,NA,NA,NA
114,"114_0",2024-11-01 11:29:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,50,NA,NA,NA,NA,NA,"Estimated"
114,"114_0",2024-11-01 11:29:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,125,20,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",40.6,50,1,NA,NA,NA,NA,NA,NA
113,"113_0",2025-01-23 09:18:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",40.56,43,1,NA,NA,NA,NA,NA,NA
114,"114_0",2024-11-01 11:29:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,25,NA,NA,NA,NA,NA,"Estimated"
114,"114_0",2024-11-01 11:29:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,5,NA,NA,NA,NA,NA,NA
114,"114_0",2024-11-01 11:29:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,50,NA,NA,NA,NA,NA,"Estimated"
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",40.02,40,1,1,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",40,60,1,NA,NA,NA,NA,NA,NA
119,"119_0",2024-11-01 09:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",40,50,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",40,49,1,1,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",40,44,1,NA,NA,NA,NA,NA,NA
111,"111_0",2024-11-01 10:00:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",40,42,1,1,NA,NA,NA,NA,NA
97,"97_0",2024-11-07 12:34:59.99,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",40,NA,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",39.82,44,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",39.8,19,1,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",39.44,49,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",39,49,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,10,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",39,44,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",39,40,1,NA,NA,NA,NA,NA,NA
69,"69_0",2025-02-21 01:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",38.55,45,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",38.54,40,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,60,NA,NA,NA,NA,NA,"Estimated"
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,225,154,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,206,226,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",38.53,37,1,NA,NA,NA,NA,NA,NA
66,"66_0",2025-02-21 12:20:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",38.04,35,1,1,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",38,40,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:58:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",37.85,36,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",37,40,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",37,35,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,110,NA,NA,NA,NA,NA,"Estimated"
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,3,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:20:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,20,NA,NA,NA,NA,NA,"Estimated"
116,"116_0",2024-11-01 13:20:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,235,366,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,205,235,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,207,225,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,177,136,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,188,158,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,161,115,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,135,45,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,85,21,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,110,30,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,80,11,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,123,41,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,115,23,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,90,15,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,125,44,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,6,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,100,NA,NA,NA,NA,NA,"Estimated"
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,1000,NA,NA,NA,NA,NA,"Estimated"
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,75,4,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,195,224,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,90,8,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,63,4,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,75,10,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,400,NA,NA,NA,NA,NA,"Estimated"
116,"116_0",2024-11-01 13:19:59.99,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,85,3,1,NA,NA,NA,NA,NA,NA
116,"116_0",2024-11-01 13:20:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,5,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,30,NA,NA,NA,NA,NA,"Estimated"
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",37,35,1,NA,NA,NA,NA,NA,NA
119,"119_0",2024-11-01 09:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",37,34,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",36.46,40,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",36.46,30,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",36.28,36,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",36,35,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",36,34,1,NA,NA,NA,NA,NA,"Callipers wet"
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",36,34,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",36,33,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",36,30,1,NA,NA,NA,NA,NA,NA
113,"113_0",2025-01-23 09:17:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",35.93,33,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",35.61,29,1,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,3,NA,NA,NA,NA,NA,NA
113,"113_0",2025-01-23 09:17:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",35.52,33,1,NA,NA,NA,NA,NA,NA
113,"113_0",2025-01-23 09:17:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",35.44,30,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",35.42,31,1,1,NA,NA,NA,NA,"Blue"
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",35.11,27,1,1,NA,NA,NA,NA,NA
66,"66_0",2025-02-21 12:20:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",35.09,33,1,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,5,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,20,NA,NA,NA,NA,NA,"Estimated"
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,230,281,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,175,50,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,135,28,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,126,24,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,100,NA,NA,NA,NA,NA,"Estimated"
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,7,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,120,20,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,152,36,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,118,19,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,130,26,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,90,12,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,98,8,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,75,7,1,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,10,NA,NA,NA,NA,NA,NA
118,"118_0",2024-11-01 10:50:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,100,NA,NA,NA,NA,NA,"Estimated"
118,"118_0",2024-11-01 10:50:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",35,39,1,NA,NA,NA,NA,NA,NA
119,"119_0",2024-11-01 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,85,NA,NA,NA,NA,NA,"Estimated"
